Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.quat_difference(ref StereoKit.Quat a, ref StereoKit.Quat b)"
Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.quat_lookat(ref StereoKit.Vec3 from, ref StereoKit.Vec3 at)"
Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.quat_lookat_up(ref StereoKit.Vec3 from, ref StereoKit.Vec3 at, ref StereoKit.Vec3 up)"
Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.quat_from_angles(System.Single pitch_x_deg, System.Single yaw_y_deg, System.Single roll_z_deg)"
Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.quat_slerp(ref StereoKit.Quat a, ref StereoKit.Quat b, System.Single t)"
Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.quat_normalize(ref StereoKit.Quat a)"
Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.quat_inverse(ref StereoKit.Quat a)"
Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.quat_mul(ref StereoKit.Quat a, ref StereoKit.Quat b)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.quat_mul_vec(ref StereoKit.Quat a, ref StereoKit.Vec3 b)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.matrix_inverse(ref StereoKit.Matrix a, out StereoKit.Matrix out_matrix)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.matrix_mul(ref StereoKit.Matrix a, ref StereoKit.Matrix b, out StereoKit.Matrix out_matrix)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.matrix_mul_point(ref StereoKit.Matrix transform, ref StereoKit.Vec3 point)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.matrix_mul_direction(ref StereoKit.Matrix transform, ref StereoKit.Vec3 direction)"
Dynamic,Method,"StereoKit.Matrix StereoKit.NativeAPI.matrix_trs(ref StereoKit.Vec3 position, ref StereoKit.Quat orientation, ref StereoKit.Vec3 scale)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.matrix_trs_out(out StereoKit.Matrix out_result, ref StereoKit.Vec3 position, ref StereoKit.Quat orientation, ref StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.NativeAPI.pose_matrix(ref StereoKit.Pose pose, StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.vec3_cross(ref StereoKit.Vec3 a, ref StereoKit.Vec3 b)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.plane_ray_intersect(StereoKit.Plane plane, StereoKit.Ray ray, out StereoKit.Vec3 out_pt)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.plane_line_intersect(StereoKit.Plane plane, StereoKit.Vec3 p1, StereoKit.Vec3 p2, out StereoKit.Vec3 out_pt)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.plane_point_closest(StereoKit.Plane plane, StereoKit.Vec3 pt)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.sphere_ray_intersect(StereoKit.Sphere sphere, StereoKit.Ray ray, out StereoKit.Vec3 out_pt)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.sphere_point_contains(StereoKit.Sphere sphere, StereoKit.Vec3 pt)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.bounds_ray_intersect(StereoKit.Bounds bounds, StereoKit.Ray ray, out StereoKit.Vec3 out_pt)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.bounds_point_contains(StereoKit.Bounds bounds, StereoKit.Vec3 pt)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.bounds_line_contains(StereoKit.Bounds bounds, StereoKit.Vec3 linePt1, StereoKit.Vec3 linePt2)"
Dynamic,Method,"StereoKit.Color StereoKit.NativeAPI.color_hsv(System.Single hue, System.Single saturation, System.Single value, System.Single transparency)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.color_to_hsv(ref StereoKit.Color color)"
Dynamic,Method,"StereoKit.Color StereoKit.NativeAPI.color_lab(System.Single l, System.Single a, System.Single b, System.Single transparency)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.color_to_lab(ref StereoKit.Color color)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.gradient_create()"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.gradient_create_keys(StereoKit.GradientKey[] keys, System.Int32 count)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.gradient_add(System.IntPtr gradient, StereoKit.Color color, System.Single position)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.gradient_set(System.IntPtr gradient, System.Int32 index, StereoKit.Color color, System.Single position)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.gradient_remove(System.IntPtr gradient, System.Int32 index)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.gradient_count(System.IntPtr gradient)"
Dynamic,Method,"StereoKit.Color StereoKit.NativeAPI.gradient_get(System.IntPtr gradient, System.Single at)"
Dynamic,Method,"StereoKit.Color32 StereoKit.NativeAPI.gradient_get32(System.IntPtr gradient, System.Single at)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.gradient_release(System.IntPtr gradient)"
Dynamic,Method,"StereoKit.SphericalHarmonics StereoKit.NativeAPI.sh_create(StereoKit.SHLight[] lights, System.Int32 light_count)"
Dynamic,Method,"StereoKit.Color StereoKit.NativeAPI.sh_lookup(ref StereoKit.SphericalHarmonics lookup, StereoKit.Vec3 normal)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.mesh_find(System.String id)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.mesh_create()"
Dynamic,Method,"System.Void StereoKit.NativeAPI.mesh_set_id(System.IntPtr mesh, System.String id)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.mesh_release(System.IntPtr mesh)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.mesh_set_keep_data(System.IntPtr mesh, System.Boolean keep_data)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.mesh_get_keep_data(System.IntPtr mesh)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.mesh_set_verts(System.IntPtr mesh, StereoKit.Vertex[] vertices, System.Int32 vertex_count, System.Boolean calculate_bounds)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.mesh_get_verts(System.IntPtr mesh, out System.IntPtr out_vertices, out System.Int32 out_vertex_count)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.mesh_set_inds(System.IntPtr mesh, System.UInt32[] indices, System.Int32 index_count)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.mesh_get_inds(System.IntPtr mesh, out System.IntPtr out_indices, out System.Int32 out_index_count)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.mesh_set_draw_inds(System.IntPtr mesh, System.Int32 index_count)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.mesh_set_bounds(System.IntPtr mesh, ref StereoKit.Bounds bounds)"
Dynamic,Method,"StereoKit.Bounds StereoKit.NativeAPI.mesh_get_bounds(System.IntPtr mesh)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.mesh_ray_intersect(System.IntPtr mesh, StereoKit.Ray model_space_ray, out StereoKit.Vec3 out_pt)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.mesh_gen_plane(StereoKit.Vec2 dimensions, StereoKit.Vec3 plane_normal, StereoKit.Vec3 plane_top_direction, System.Int32 subdivisions)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.mesh_gen_cube(StereoKit.Vec3 dimensions, System.Int32 subdivisions)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.mesh_gen_sphere(System.Single diameter, System.Int32 subdivisions)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.mesh_gen_rounded_cube(StereoKit.Vec3 dimensions, System.Single edge_radius, System.Int32 subdivisions)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.mesh_gen_cylinder(System.Single diameter, System.Single depth, StereoKit.Vec3 direction, System.Int32 subdivisions)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_find(System.String id)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_create(StereoKit.TexType type, StereoKit.TexFormat format)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_create_mem(System.Byte[] data, System.Int32 data_size, System.Boolean srgb_data)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_create_file(System.String file, System.Boolean srgb_data)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_create_cubemap_file(System.String equirectangular_file, System.Boolean srgb_data, System.IntPtr lighting_info)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_create_cubemap_file(System.String equirectangular_file, System.Boolean srgb_data, out StereoKit.SphericalHarmonics lighting_info)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_create_cubemap_files(System.String[] cube_face_file_xxyyzz, System.Boolean srgb_data, System.IntPtr lighting_info)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_create_cubemap_files(System.String[] cube_face_file_xxyyzz, System.Boolean srgb_data, out StereoKit.SphericalHarmonics lighting_info)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_id(System.IntPtr texture, System.String id)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_release(System.IntPtr texture)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_colors(System.IntPtr texture, System.Int32 width, System.Int32 height, System.IntPtr data)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_colors(System.IntPtr texture, System.Int32 width, System.Int32 height, StereoKit.Color32[] data)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_colors(System.IntPtr texture, System.Int32 width, System.Int32 height, StereoKit.Color[] data)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_colors(System.IntPtr texture, System.Int32 width, System.Int32 height, System.Byte[] data)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_colors(System.IntPtr texture, System.Int32 width, System.Int32 height, System.UInt16[] data)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_colors(System.IntPtr texture, System.Int32 width, System.Int32 height, System.Single[] data)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_add_zbuffer(System.IntPtr texture, StereoKit.TexFormat format)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_rtarget_clear(System.IntPtr render_target, StereoKit.Color32 color)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_rtarget_set_active(System.IntPtr render_target)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_gen_cubemap(System.IntPtr gradient, StereoKit.Vec3 gradient_dir, System.Int32 resolution, System.IntPtr lighting_info)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_gen_cubemap(System.IntPtr gradient, StereoKit.Vec3 gradient_dir, System.Int32 resolution, out StereoKit.SphericalHarmonics lighting_info)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.tex_gen_cubemap_sh(ref StereoKit.SphericalHarmonics lighting, System.Int32 resolution)"
Dynamic,Method,"StereoKit.TexFormat StereoKit.NativeAPI.tex_get_format(System.IntPtr texture)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.tex_get_width(System.IntPtr texture)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.tex_get_height(System.IntPtr texture)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_sample(System.IntPtr texture, StereoKit.TexSample sample)"
Dynamic,Method,"StereoKit.TexSample StereoKit.NativeAPI.tex_get_sample(System.IntPtr texture)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_address(System.IntPtr texture, StereoKit.TexAddress address_mode)"
Dynamic,Method,"StereoKit.TexAddress StereoKit.NativeAPI.tex_get_address(System.IntPtr texture)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.tex_set_anisotropy(System.IntPtr texture, System.Int32 anisotropy_level)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.tex_get_anisotropy(System.IntPtr texture)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.font_find(System.String id)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.font_create(System.String file)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.font_release(System.IntPtr font)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.font_get_tex(System.IntPtr font)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.shader_find(System.String id)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.shader_compile(System.String hlsl, System.String opt_filename, out System.IntPtr out_data, out System.UInt64 out_size)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.shader_compile(System.String hlsl, System.IntPtr opt_filename, out System.IntPtr out_data, out System.UInt64 out_size)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.shader_create_file(System.String filename)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.shader_create_hlsl(System.String hlsl)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.shader_create_mem(System.Byte[] data, System.UInt64 data_size)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.shader_set_id(System.IntPtr shader, System.String id)"
Dynamic,Method,"System.String StereoKit.NativeAPI.shader_get_name(System.IntPtr shader)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.shader_set_code(System.IntPtr shader, System.Byte[] data, System.Int32 data_size)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.shader_set_codefile(System.IntPtr shader, System.String filename)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.shader_release(System.IntPtr shader)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.material_find(System.String id)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.material_create(System.IntPtr shader)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.material_copy(System.IntPtr material)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.material_copy_id(System.String id)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_id(System.IntPtr material, System.String id)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_release(System.IntPtr material)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_transparency(System.IntPtr material, StereoKit.Transparency mode)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_cull(System.IntPtr material, StereoKit.Cull mode)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_wireframe(System.IntPtr material, System.Boolean wireframe)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_queue_offset(System.IntPtr material, System.Int32 offset)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_float(System.IntPtr material, System.String name, System.Single value)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_color(System.IntPtr material, System.String name, StereoKit.Color value)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_vector(System.IntPtr material, System.String name, StereoKit.Vec4 value)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_matrix(System.IntPtr material, System.String name, StereoKit.Matrix value)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.material_set_texture(System.IntPtr material, System.String name, System.IntPtr value)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.material_set_texture_id(System.IntPtr material, System.UInt64 id, System.IntPtr value)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_get_param_info(System.IntPtr material, System.Int32 index, out System.String out_name, out StereoKit.MaterialParam out_type)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.material_get_param_count(System.IntPtr material)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.material_set_shader(System.IntPtr material, System.IntPtr shader)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.material_get_shader(System.IntPtr material)"
Dynamic,Method,"StereoKit.TextStyle StereoKit.NativeAPI.text_make_style(System.IntPtr font, System.Single character_height, System.IntPtr material, StereoKit.Color32 color)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.text_add_at(System.String text, ref StereoKit.Matrix transform, System.Int32 style, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single off_x, System.Single off_y, System.Single off_z)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.text_add_in(System.String text, ref StereoKit.Matrix transform, StereoKit.Vec2 size, StereoKit.TextFit fit, System.Int32 style, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single off_x, System.Single off_y, System.Single off_z)"
Dynamic,Method,"StereoKit.Vec2 StereoKit.NativeAPI.text_size(System.String text, System.Int32 style)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.solid_create(ref StereoKit.Vec3 position, ref StereoKit.Quat rotation, StereoKit.SolidType type)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_release(System.IntPtr solid)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_add_sphere(System.IntPtr solid, System.Single diameter, System.Single kilograms, ref StereoKit.Vec3 offset)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_add_box(System.IntPtr solid, ref StereoKit.Vec3 dimensions, System.Single kilograms, ref StereoKit.Vec3 offset)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_add_capsule(System.IntPtr solid, System.Single diameter, System.Single height, System.Single kilograms, ref StereoKit.Vec3 offset)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_set_type(System.IntPtr solid, StereoKit.SolidType type)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_set_enabled(System.IntPtr solid, System.Int32 enabled)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_move(System.IntPtr solid, ref StereoKit.Vec3 position, ref StereoKit.Quat rotation)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_teleport(System.IntPtr solid, ref StereoKit.Vec3 position, ref StereoKit.Quat rotation)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_set_velocity(System.IntPtr solid, ref StereoKit.Vec3 meters_per_second)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_set_velocity_ang(System.IntPtr solid, ref StereoKit.Vec3 radians_per_second)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.solid_get_pose(System.IntPtr solid, out StereoKit.Pose out_pose)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.model_find(System.String id)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.model_create()"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.model_create_mesh(System.IntPtr mesh, System.IntPtr material)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.model_create_mem(System.String filename, System.Byte[] data, System.Int32 data_size, System.IntPtr shader)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.model_create_file(System.String filename, System.IntPtr shader)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.model_set_id(System.IntPtr model, System.String id)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.model_release(System.IntPtr model)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.model_get_material(System.IntPtr model, System.Int32 subset)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.model_get_mesh(System.IntPtr model, System.Int32 subset)"
Dynamic,Method,"StereoKit.Matrix StereoKit.NativeAPI.model_get_transform(System.IntPtr model, System.Int32 subset)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.model_set_material(System.IntPtr model, System.Int32 subset, System.IntPtr material)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.model_set_mesh(System.IntPtr model, System.Int32 subset, System.IntPtr mesh)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.model_set_transform(System.IntPtr model, System.Int32 subset, ref StereoKit.Matrix transform)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.model_remove_subset(System.IntPtr model, System.Int32 subset)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.model_add_subset(System.IntPtr model, System.IntPtr mesh, System.IntPtr material, ref StereoKit.Matrix transform)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.model_subset_count(System.IntPtr model)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.model_recalculate_bounds(System.IntPtr model)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.model_set_bounds(System.IntPtr model, ref StereoKit.Bounds bounds)"
Dynamic,Method,"StereoKit.Bounds StereoKit.NativeAPI.model_get_bounds(System.IntPtr model)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.sprite_create(System.IntPtr sprite, StereoKit.SpriteType type, System.String atlas_id)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.sprite_create_file(System.String filename, StereoKit.SpriteType type, System.String atlas_id)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.sprite_set_id(System.IntPtr sprite, System.String id)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.sprite_release(System.IntPtr sprite)"
Dynamic,Method,"System.Single StereoKit.NativeAPI.sprite_get_aspect(System.IntPtr sprite)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.sprite_draw(System.IntPtr sprite, ref StereoKit.Matrix transform, StereoKit.Color32 color)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.sprite_get_width(System.IntPtr sprite)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.sprite_get_height(System.IntPtr sprite)"
Dynamic,Method,"StereoKit.Vec2 StereoKit.NativeAPI.sprite_get_dimensions_normalized(System.IntPtr sprite)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.line_add(StereoKit.Vec3 start, StereoKit.Vec3 end, StereoKit.Color32 color_start, StereoKit.Color32 color_end, System.Single thickness)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.line_add_listv(StereoKit.LinePoint[] points, System.Int32 count)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.render_set_clip(System.Single near_plane, System.Single far_plane)"
Dynamic,Method,"StereoKit.Matrix StereoKit.NativeAPI.render_get_cam_root()"
Dynamic,Method,"System.Void StereoKit.NativeAPI.render_set_cam_root(StereoKit.Matrix cam_root)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.render_set_skytex(System.IntPtr sky_texture)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.render_get_skytex()"
Dynamic,Method,"System.Void StereoKit.NativeAPI.render_set_skylight(ref StereoKit.SphericalHarmonics lighting_info)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.render_enable_skytex(System.Boolean show_sky)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.render_enabled_skytex()"
Dynamic,Method,"System.Void StereoKit.NativeAPI.render_add_mesh(System.IntPtr mesh, System.IntPtr material, ref StereoKit.Matrix transform, StereoKit.Color color)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.render_add_model(System.IntPtr model, ref StereoKit.Matrix transform, StereoKit.Color color)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.render_blit(System.IntPtr to_rendertarget, System.IntPtr material)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.render_screenshot(StereoKit.Vec3 from_viewpt, StereoKit.Vec3 at, System.Int32 width, System.Int32 height, System.String file)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.hierarchy_push(ref StereoKit.Matrix transform)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.hierarchy_pop()"
Dynamic,Method,"System.Void StereoKit.NativeAPI.hierarchy_set_enabled(System.Boolean enabled)"
Dynamic,Method,"System.Boolean StereoKit.NativeAPI.hierarchy_is_enabled()"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.hierarchy_to_local_point(ref StereoKit.Vec3 world_pt)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.hierarchy_to_local_direction(ref StereoKit.Vec3 world_dir)"
Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.hierarchy_to_local_rotation(ref StereoKit.Quat world_orientation)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.hierarchy_to_world_point(ref StereoKit.Vec3 local_pt)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.NativeAPI.hierarchy_to_world_direction(ref StereoKit.Vec3 local_dir)"
Dynamic,Method,"StereoKit.Quat StereoKit.NativeAPI.hierarchy_to_world_rotation(ref StereoKit.Quat local_orientation)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.sound_find(System.String id)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.sound_set_id(System.IntPtr sound, System.String id)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.sound_create(System.String filename)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.sound_generate(StereoKit.AudioGenerator function, System.Single duration)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.sound_play(System.IntPtr sound, StereoKit.Vec3 at, System.Single volume)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.sound_release(System.IntPtr sound)"
Dynamic,Method,"System.Int32 StereoKit.NativeAPI.input_pointer_count(StereoKit.InputSource filter)"
Dynamic,Method,"StereoKit.Pointer StereoKit.NativeAPI.input_pointer(System.Int32 index, StereoKit.InputSource filter)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.input_hand(StereoKit.Handed hand)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.input_hand_override(StereoKit.Handed hand, StereoKit.HandJoint[] hand_joints)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.input_hand_override(StereoKit.Handed hand, System.IntPtr hand_joints)"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.input_mouse()"
Dynamic,Method,"System.IntPtr StereoKit.NativeAPI.input_head()"
Dynamic,Method,"StereoKit.BtnState StereoKit.NativeAPI.input_key(StereoKit.Key key)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.input_hand_visible(StereoKit.Handed hand, System.Boolean visible)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.input_hand_solid(StereoKit.Handed hand, System.Boolean solid)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.input_hand_material(StereoKit.Handed hand, System.IntPtr material)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.input_subscribe(StereoKit.InputSource source, StereoKit.BtnState evt, StereoKit.InputEventCallback event_callback)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.input_unsubscribe(StereoKit.InputSource source, StereoKit.BtnState evt, StereoKit.InputEventCallback event_callback)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.input_fire_event(StereoKit.InputSource source, StereoKit.BtnState evt, System.IntPtr pointer)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.log_write(StereoKit.LogLevel level, System.String text)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.log_set_filter(StereoKit.LogLevel level)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.log_subscribe(StereoKit.LogCallback on_log)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.log_unsubscribe(StereoKit.LogCallback on_log)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_show_volumes(System.Boolean show)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_settings(StereoKit.UISettings settings)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_set_color(StereoKit.Color color)"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_layout_area(StereoKit.Vec3 start, StereoKit.Vec2 dimensions)"
Dynamic,Method,"StereoKit.Vec2 StereoKit.NativeAPI.ui_area_remaining()"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_nextline()"
Dynamic,Method,"System.Void StereoKit.NativeAPI.ui_sameline()"
Dynamic,Method,"System.Single StereoKit.NativeAPI.ui_line_height()"
